B_id,B_name,B_place_id,B_description,B_mail,B_tel,B_address,B_img_file_path,B_url,B_delete_flag
1,株式会社丸山酒造場,1,昔ながらの伝統の手造りにこだわって、蔵の裏山を水源とする軟水の井戸水を使用して、口当たりの柔らかで、上品な芳香に柔らかな旨味と甘みを特徴としていると言われる,,025-532-2603,〒942-0264 新潟県上越市三和区塔ノ輪617,B1.jpg,https://maruyama-shuzojo.jp/,0
2,新潟第一酒造株式会社,2,農学博士の飯田茂次先生を招致し、当社裏山からこんこんと湧く柔らかい伏流水で、すっきりきれいな辛口酒を目指した,[email],025-599-2236,〒942-0315 新潟県上越市浦川原区横川660,B2.jpg,https://hakucho-sake.com/,0
3,上越酒造株式会社,3,伝統の技術を今に伝え、きたえ上げた酒造りの技で昔ながらの味わいと、時代の求める飲み口のお酒を醸すべく日々研鑽しています,,025-528-4011,〒943-0422 新潟県上越市飯田508,B3.jpg,https://www.joetsu-shuzo.com/,0
4,千代の光酒造株式会社,4,"千代の光酒造はすべてにおいて品質本位、そしてお客様本位を追求するため、
上越の豊かな自然環境、伝統と革新のなかで培われてきた技術によって酒造りを行っています。",[email],0255-72-2814,〒944-0061 新潟県妙高市窪松原656,B4.jpg,"
http://www.chiyonohikari.com/",0
5,君の井酒造株式会社,5,唯一無二な旨味あふれる“エレガントな山廃”を継承しています。また、山廃だけでなく近代的な造りも行い、その時代に見合った多様な“旨味”を追求しています,[email],0255-72-3136,〒944-0048 新潟県妙高市下町3-11,B5.jpg,http://www.kiminoi.co.jp/,0
6,合資会社竹田酒造店,6,新潟県上越市の竹田酒造店は「かたふね」（IWC日本酒部門トロフィー賞受賞）をつくっている酒蔵店です,[email],025-534-2320,〒949-3114 新潟県上越市大潟区上小船津浜171,B6.jpg,http://www.katafune.jp/,0
7,鮎正宗酒造株式会社,7,鮎正宗のある妙高市猿橋地区は新潟県でも有数な豪雪の地であり、寒仕込みのころには二メートルをこす深雪の中に蔵はすっぽりと包まれ、きびしい自然の中で蔵人が心をこめてうまい酒造りに取り組んでいます。,	[email],0255-75-2231,〒944-0341 新潟県妙高市猿橋636,B7.jpg,http://www.ayumasamune.com/,0
8,合資会社小山酒造店,8,江戸時代天保年間（1830～1844年）に創業。180年ほどの歴史がある。江戸時代から続く蔵の味も守りつつ、これまでとは違った日本酒造りにも取り組んでいきます。,,025-534-2022,〒949-3112 新潟県上越市大潟区土底浜3627,B8.jpg,https://www.niigata-sake.or.jp/kuramoto/koyama/,0
9,田中酒造株式会社,9,能登屋と言われた徳川時代から約四百年、頑固なまでに守り続けてきた 酒づくり。米どころ新潟の良質米と雪国の清冽な水。豊かな自然の恵みと越後杜氏の技が生み出す銘酒「能鷹」。,[email],"
[phone]",〒949-1701 新潟県上越市長浜129-1,B9.jpg,http://www.noutaka.jp/,0
10,株式会社武蔵野酒造,10,決して辛すぎず、飲み飽きしない酒造り。越後杜氏による伝統的な酒造りに徹し、雪深い高田の地で地元の米、水を大切に酒造りを続けています,	[email],025-523-2169,〒943-0834 新潟県上越市西城町4-7-46,B10.jpg,https://www.musashino-shuzo.com/,0
11,頚城酒造株式会社,11,酒造りに必要な、米・水・人（技術）の3拍子が高い水準でそろったこの地で、当蔵は味と香りを磨き続けてまいりました。,[email],025-536-2329,〒949-3216 新潟県上越市柿崎区柿崎5765,B11.jpg,https://www.kubiki-shuzo.co.jp/,0
12,妙高酒造株式会社,12,８１５年創業の新潟県上越市の老舗蔵。経営理念は「良質な日本酒の生産を通じ、日本酒文化の普及、人々の幸せに貢献します」。全国新酒鑑評会では金賞を１４回受賞。海外でもロンドンの鑑評会で一位を獲得するなど受賞多数。新潟県産米、妙高山系の伏流水、自社培養活性酵母を使い、旨みがありながら、すっきりした口当たりで、気品のある日本酒を製造しています。,[email],025-522-2111,妙高酒造株式会社,B12.jpg,http://www.myokoshuzo.co.jp/,0
13,株式会社よしかわ杜氏の郷,13,よしかわ杜氏の郷は「杜氏の隠れ里」として大勢の杜氏を輩出する地で伝統の酒造りの技と、新潟県下有数の酒米の産地で育った米を使い醸造、又酒米も新潟県内の有名酒蔵への供給地となっています。酒の仕込み水として、最適な尾神岳のブナ林からの湧水で真の地酒を造っています。,	[email],025-548-2331,〒949-3449 新潟県上越市吉川区杜氏の郷1,B13.jpg,https://www.yoshikawa-touji.co.jp/,0
14,代々菊醸造株式会社,14,"海沿いにある柿崎駅から内陸に向かい、市街地を抜けると一気に視界が開ける。はるか後方に連なる山並みを背景に広がるいちめんの田んぼ。その向こう、木立に囲まれているのは神社かと思えば、代々菊醸造だ。
田んぼに水が張られる季節には、湖に浮かぶ島のように見えるかもしれない酒蔵。",[email],025-536-2469,〒949-3247 新潟県上越市柿崎区角取597,B14.jpg,https://www.niigata-sake.or.jp/kuramoto/yoyogiku/,0
15,株式会社ミヤトウ野草研究所,15,当社は、微生物と発酵の研究を重ね、大自然の中でたくましい生命力を秘めて育った野草をはじめ、野菜・果物・海藻などを主原料とする、「健康と長寿」をテーマとした健康食品を造り続けております。,[email],0255-73-7189,〒944-0020 新潟県妙高市工団町7番7号,B15.jpg,http://www.miyatou.co.jp/,0
16,株式会社岩の原葡萄園,16,川上善兵衛がぶどうとワインにかけた情熱を引き継ぎ、お客様に喜んでいただける日本ワインを造りだすための努力を惜しむことなく続けています,[email],"
[phone]",〒943-0412 新潟県上越市大字北方1223,B16.jpg,https://www.iwanohara.sgn.ne.jp/,0
17,株式会社 越後薬草,17,発酵が生み出す価値をさらに広げたい。そして自然界が持つ目には見えない力を活かしたい。私たちは、自然に逆らうことなくその効果を引き出し、確かな効果が実感できる健やかな商品をつくり続けています。,,"
[phone]",〒942-0055 新潟県上越市小猿屋73番地,B17.jpg,https://echigoyakuso.co.jp/,0
18,株式会社北雪酒造,18,創業以来、守り受け継がれてきた熟練の技。一方で、音楽演奏や超音波振動、遠心分離機などこれまでになかった新たな“一手”を次々に取り入れ、日本酒づくりの時代を切り開く、イノベーティブな酒づくり。,[email],0259-87-3105,〒952-0706 新潟県佐渡市徳和2377-2,B18.jpg,https://sake-hokusetsu.com/,0
19,尾畑酒造株式会社,19,酒造りの三大要素といわれる「米」「水」「人」に、それらを育む「佐渡」を加えた「四宝和醸」（しほうわじょう）を掲げ、佐渡の自然と文化を活かした酒造りに専心し、平成24年（2012年）に2回目の還暦となる120周年を迎えます。,[email],"
0259-55-3171",〒952-0318 新潟県佐渡市真野新町449,B19.jpg,https://www.obata-shuzo.com/,0
20,天領盃酒造株式会社,20,挑戦し続けること、変化や失敗を恐れないこと、お酒に対して誠実であること。これが天領盃酒造の全てです。,[email],"
0259-23-2111",〒952-0028 新潟県佐渡市加茂歌代458,B20.jpg,https://tenryohai.co.jp/,0